filename,width,height,class,xmin,ymin,xmax,ymax
T-Shirt-68.jpg,213,236,T-Shirt,7,6,210,229
Jeans_000095.jpg,366,600,Jeans,97,242,313,536
T-Shirt-54.jpg,1000,1000,T-Shirt,105,32,897,980
T-Shirt-40.jpg,320,320,T-Shirt,15,82,159,256
T-Shirt-40.jpg,320,320,T-Shirt,163,83,307,250
T-Shirt-97.jpg,236,300,T-Shirt,19,5,222,235
Jeans_000056.jpg,500,613,Jeans,120,10,376,540
Jeans_000042.jpg,480,480,Jeans,161,47,340,387
T-Shirt-83.jpeg,850,995,T-Shirt,130,46,727,766
Shirt-40.jpg,800,800,Shirt,108,60,688,671
Shirt-54.jpeg,790,907,Shirt,194,229,679,785
Shirt-68.jpeg,506,519,Shirt,74,5,473,417
Shirt-83.jpeg,540,720,Shirt,46,155,520,674
Shirt-97.jpeg,384,480,Shirt,16,17,382,419
Jeans_000136.jpg,500,500,Jeans,147,29,333,423
Jeans_000137.jpg,295,379,Jeans,71,23,225,320
Jeans_000123.jpg,255,463,Jeans,36,34,214,403
Shirt-96.jpeg,640,640,Shirt,79,10,584,541
Shirt-82.jpeg,1080,1440,Shirt,137,382,1027,1279
Shirt-69.jpeg,461,600,Shirt,30,26,458,497
Shirt-55.jpeg,800,1064,Shirt,162,244,697,976
Shirt-41.jpeg,384,384,Shirt,59,17,338,307
T-Shirt-82.jpg,369,440,T-Shirt,5,3,369,431
Jeans_000043.jpg,360,480,Jeans,86,8,266,427
Jeans_000057.jpeg,500,500,Jeans,132,8,367,493
T-Shirt-96.jpg,620,726,T-Shirt,25,5,592,675
T-Shirt-41.jpg,1000,1000,T-Shirt,27,51,980,1000
T-Shirt-55.png,596,600,T-Shirt,9,8,587,593
Jeans_000094.jpg,540,685,Jeans,96,19,412,635
T-Shirt-69.jpg,300,300,T-Shirt,28,13,276,290
T-Shirt-43.jpg,225,225,T-Shirt,14,8,213,217
T-Shirt-57.jpg,488,488,T-Shirt,22,19,469,471
